以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 17:37:30.30 ID:ieWldW7K0<> 縦断するのはこいつ、名前はピピ <br> http://i.imgur.com/ynuMV.jpg <br> 進行状況 <br> http://www51.atwiki.jp/tripofpipi/pages/53.html <br>  <br> 全国各地のvipper達で挑戦するぬいぐるみリレー！ピピと記念撮影してうｐしたり <br> 一緒にまわすノートに色々書いたり目指せ全国制覇！！ <br> 但し出会い厨は帰れ、お断りです <br>  <br> ※twitterやブログにwiki、本スレ、避難所のURL添付は一切禁止のこと※ <br> 出会い、オフスレにしたくないので禁止事項、これは守ってくれよ <br>  <br> ※詳しい事はwiki参照 <br> wiki http://www51.atwiki.jp/tripofpipi/ <br> 避難所 http://ex14.vip2ch.com/test/read.cgi/part4vip/1321802526/ <br> （以下の避難所はあくまでパー速に設置してある避難所が落ちた場合に使用すること） <br> 避難所2 http://xch.orz-3.net/test/read.cgi/freedom/1320032726/ <>【vipperと猫が日本縦断】ピピの旅スレ
以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 17:38:27.51 ID:ieWldW7K0<> ※※※※※※※※※※※※新規参加希望者へ※※※※※※※※※※※※ <br>  <br> 参加表明者は、県名（できれば○○市とか○○県北部とか）をコテにし、酉、 <br> 移動範囲と手段をレス、あと意気込みとかひとことどうぞ！ <br> 年齢、性別は明記しない！ <br> 「○○県だけど需要ある？」とかいいからとにかくおいでなさいや <br>  <br> ※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※ <br>  <br> ！次の受け渡しが決まったvipperは本スレで細かい場所と時間、服装は絶対にレスしない(避難所にて) <br> ！既に参加が決まってコテ酉持ってる人は、出番が近くなったらコテ酉つけてルート会議に参加すること <br> ！出番待ちや、出番終了後のコテ酉を付けるか付けないかは自由（運営は出来れば常時付けてね） <br> ！二十歳未満の有志は受け渡し担当者になったら避難所で必ず相手に未成年であることを告げる事 <>
二代目コメ係 </b>◆kome/l.DcA <b><>hagepresents<>2011/12/23(金) 17:41:40.14 ID:v02mlFk70<> 　　　i  <br> 　　　|⌒｀ヽ　　  <br> 　　　|ﾉ）)）iヽ<a href="../test/read.cgi/news4vip/1324629450/1" target="_blank">&gt;&gt;1</a>乙ですお <br> 　　　|∀・ﾉ!人  <br> 　　　| と)ヽ）　　  <br> 　　　|i|_＼&gt;  <br> 　　　|ノ::::::::::::::::::::  <br> 　''￣ :::::::::::::::::::  <br> ■■緊急招集■■  <br> 今後のルートを決めるので【グンマー、長野、山梨】の登録有志は至急コテ酉つけて出て来い！  <br>   <br> ■■求人広告■■  <br> 黒猫ピピさんがvipperの力を借りて日本一周するのをお手伝いしようぜ！  <br> いつでもご新規さんを募集中  <br> 詳しくは<a href="../test/read.cgi/news4vip/1324629450/1" target="_blank">&gt;&gt;1</a><a href="../test/read.cgi/news4vip/1324629450/2" target="_blank">&gt;&gt;2</a>を参照の上遠慮せずに参加してくださいね  <br> wikiも読めば流れがもっとわかるよ  <br>   <br> ■■急募■■  <br> 現時点で召集に応じた有志は、グンマー5名、長野4名、山梨3名、南関東いっぱい  <br> グンマー・長野のビッパーは今参加表明すればピピさんに会える確率が高いぞ  <br> 我こそはと思う人材がいたら遠慮なく来てくれ！  <br>   <br> ピピさんはウワサのグンマー【群馬県伊勢崎】あたりで一息ついてる  <br>   <br> ＊＊今後の有志受け渡しルート案＊＊  <br> 群馬予備氏→群馬＠チキン氏→グンマ氏(仮・連絡ください)→長野＠東信氏→長野北信氏→(長野県松本氏⇔納豆@長野氏)→(山梨氏⇔マルボロ＠山梨氏⇔山梨(　^ω^)氏)  <br>   <br> ＊＊県境越え目標ルート＊＊  <br> 群馬→長野→山梨→(埼玉⇔東京)→千葉→神奈川→東海  <br>   <>
二代目コメ係 </b>◆kome/l.DcA <b><>hagepresents<>2011/12/23(金) 17:43:15.96 ID:v02mlFk70<>  <br> 　　　i  <br> 　　　|⌒｀ヽ　　  <br> 　　　|ﾉ）)）iヽそして目安表 <br> 　　　|∀・ﾉ!人  <br> 　　　| と)ヽ）　　  <br> 　　　|i|_＼&gt;  <br> 　　　|ノ::::::::::::::::::::  <br> 　''￣ :::::::::::::::::::  <br>   <br>   <br> 新・保守時間目安表 (休日用)   <br> 00:00-02:00 10分以内   <br> 02:00-04:00 20分以内   <br> 04:00-09:00 40分以内   <br> 09:00-16:00 15分以内   <br> 16:00-19:00 10分以内   <br> 19:00-00:00 5分以内   <br>   <br> 新・保守時間の目安 (平日用)   <br> 00:00-02:00 15分以内   <br> 02:00-04:00 25分以内   <br> 04:00-09:00 45分以内   <br> 09:00-16:00 25分以内   <br> 16:00-19:00 15分以内   <br> 19:00-00:00 5分以内  <>
二代目コメ係 </b>◆kome/l.DcA <b><>hagepresents<>2011/12/23(金) 17:58:30.90 ID:v02mlFk70<> ほ <>
以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 18:01:42.10 ID:oweqq2Pp0<> やはり10000は<a href="../test/read.cgi/news4vip/1324629450/1" target="_blank">&gt;&gt;1</a>がさらっていったか <>
以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 18:03:40.28 ID:ieWldW7K0<> <a href="../test/read.cgi/news4vip/1324629450/16" target="_blank">&gt;&gt;16</a> <br> ご一緒にﾎﾟﾃﾄは揚げますか？ <>
 </b>忍法帖【Lv=40,xxxPT】<b>   </b>【39.9m】<b> <>murofusisan<>2011/12/23(金) 18:04:34.61 ID:AQXai0HH0<> <a href="../test/read.cgi/news4vip/1324629450/1" target="_blank">&gt;&gt;1</a>乙 <br> 前スレ1000氏ね <br>  <br>  <br> Google日本語入力マッシュルーム対応してるｷﾀ━━━━(ﾟ∀ﾟ)━━━━ !!!! <>
以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 18:07:02.41 ID:XnPJOqCc0<> <a href="../test/read.cgi/news4vip/1324629450/19" target="_blank">&gt;&gt;19</a> <br> その考えはなかった <>
以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 18:10:44.70 ID:eMO+YP6s0<> <a href="../test/read.cgi/news4vip/1324629450/1" target="_blank">&gt;&gt;1</a>乙で御座います。 <br>  <br> 今日はレバ刺しで飲みます。 <>
以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 18:11:06.73 ID:ieWldW7K0<> <a href="../test/read.cgi/news4vip/1324629450/21" target="_blank">&gt;&gt;21</a> <br> なんでｗｗｗから揚げにはジャガイモさんとしし唐(ﾋﾟｰﾏﾝでも可)やろがいｗｗｗ <>
 </b>忍法帖【Lv=40,xxxPT】<b>   </b>【35.8m】<b> <>murofusisan<>2011/12/23(金) 18:12:58.50 ID:AQXai0HH0<> また事故orz <>
以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 18:13:33.84 ID:ieWldW7K0<> <a href="../test/read.cgi/news4vip/1324629450/24" target="_blank">&gt;&gt;24</a> <br> えっなに　どしたん？！ <>
以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 18:15:04.32 ID:XnPJOqCc0<> <a href="../test/read.cgi/news4vip/1324629450/23" target="_blank">&gt;&gt;23</a> <br> キャベツの千切りを添える予定 <br>  <br> <a href="../test/read.cgi/news4vip/1324629450/24" target="_blank">&gt;&gt;24</a> <br> 事故ったの？それとも目撃？ <>
 </b>忍法帖【Lv=40,xxxPT】<b>   </b>【42.7m】<b> <>murofusisan<>2011/12/23(金) 18:19:22.20 ID:AQXai0HH0<> <a href="../test/read.cgi/news4vip/1324629450/26" target="_blank">&gt;&gt;26</a> <br> 目撃www <br> 目の前とホヤホヤwww <br> 渋滞うぜぇぇぇ <>
以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 18:22:49.59 ID:ieWldW7K0<> <a href="../test/read.cgi/news4vip/1324629450/27" target="_blank">&gt;&gt;27</a> <br> ふう…巻きこまれてなくて良かったおーー <br> 渋滞でもよーく気をつけて帰るんだお！ <>
 </b>忍法帖【Lv=40,xxxPT】<b>   </b>【43.3m】<b> <>murofusisan<>2011/12/23(金) 18:29:57.78 ID:AQXai0HH0<> <a href="../test/read.cgi/news4vip/1324629450/28" target="_blank">&gt;&gt;28</a> <br> 一回目危なかったwww <br> 車間あけててよかったぉ <br>  <br> 50km走って <br> 事故三回見るって呪われ過ぎwww <>
以下、名無しにかわりましてVIPがお送りします<><>2011/12/23(金) 18:31:19.00 ID:ieWldW7K0<> <a href="../test/read.cgi/news4vip/1324629450/29" target="_blank">&gt;&gt;29</a> <br> ひょっとして雪道？ <>
